   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DataflashManager_WriteBlocks_RAM,"ax",@progbits
  17               	.global	DataflashManager_WriteBlocks_RAM
  19               	DataflashManager_WriteBlocks_RAM:
  20               	.LFB135:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 0F93      		push r16
  24 0002 1F93      		push r17
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LBB448:
  28               	.LBB449:
  29               	.LBB450:
  30               	.LBB451:
  31               	.LSM1:
  32 0004 84E8      		ldi r24,lo8(-124)
  33 0006 8EBD      		out 78-32,r24
  34               	.L2:
  35               	.LSM2:
  36 0008 0DB4      		in __tmp_reg__,77-32
  37 000a 07FE      		sbrs __tmp_reg__,7
  38 000c 00C0      		rjmp .L2
  39               	.LBE451:
  40               	.LBE450:
  41               	.LBE449:
  42               	.LBE448:
  43               	.LSM3:
  44 000e A0E0      		ldi r26,lo8(0)
  45               	.LVL1:
  46 0010 B0E0      		ldi r27,lo8(0)
  47               	.LVL2:
  48               	.LBB452:
  49               	.LSM4:
  50 0012 01E0      		ldi r16,lo8(1)
  51 0014 00C0      		rjmp .L3
  52               	.LVL3:
  53               	.L15:
  54               	.LBE452:
  55               	.LSM5:
  56 0016 B901      		movw r22,r18
  57               	.LVL4:
  58 0018 10E0      		ldi r17,lo8(0)
  59               	.LVL5:
  60               	.L14:
  61               	.LBB466:
  62               	.LSM6:
  63 001a A032      		cpi r26,lo8(32)
  64 001c 01F4      		brne .L4
  65               	.LSM7:
  66 001e BB23      		tst r27
  67 0020 01F4      		brne .L5
  68 0022 83E8      		ldi r24,lo8(-125)
  69 0024 00C0      		rjmp .L6
  70               	.L5:
  71 0026 86E8      		ldi r24,lo8(-122)
  72               	.L6:
  73               	.LBB453:
  74               	.LBB454:
  75               	.LBB455:
  76               	.LBB456:
  77               	.LSM8:
  78 0028 8EBD      		out 78-32,r24
  79               	.L7:
  80               	.LSM9:
  81 002a 0DB4      		in __tmp_reg__,77-32
  82 002c 07FE      		sbrs __tmp_reg__,7
  83 002e 00C0      		rjmp .L7
  84               	.LBE456:
  85               	.LBE455:
  86               	.LBE454:
  87               	.LBE453:
  88               	.LSM10:
  89 0030 2C9B      		sbis 37-32,4
  90               	.LSM11:
  91 0032 B027      		eor r27,r16
  92               	.L8:
  93               	.LSM12:
  94 0034 BB23      		tst r27
  95 0036 01F4      		brne .L9
  96 0038 84E8      		ldi r24,lo8(-124)
  97 003a 00C0      		rjmp .L10
  98               	.L9:
  99 003c 87E8      		ldi r24,lo8(-121)
 100               	.L10:
 101               	.LBB457:
 102               	.LBB458:
 103               	.LBB459:
 104               	.LBB460:
 105               	.LSM13:
 106 003e 8EBD      		out 78-32,r24
 107               	.L11:
 108               	.LSM14:
 109 0040 0DB4      		in __tmp_reg__,77-32
 110 0042 07FE      		sbrs __tmp_reg__,7
 111 0044 00C0      		rjmp .L11
 112 0046 A0E0      		ldi r26,lo8(0)
 113               	.L4:
 114 0048 FB01      		movw r30,r22
 115 004a 90E0      		ldi r25,lo8(0)
 116               	.LVL6:
 117               	.L13:
 118               	.LBE460:
 119               	.LBE459:
 120               	.LBE458:
 121               	.LBE457:
 122               	.LBB461:
 123               	.LSM15:
 124 004c 8191      		ld r24,Z+
 125               	.LBB462:
 126               	.LBB463:
 127               	.LBB464:
 128               	.LBB465:
 129               	.LSM16:
 130 004e 8EBD      		out 78-32,r24
 131               	.L12:
 132               	.LSM17:
 133 0050 0DB4      		in __tmp_reg__,77-32
 134 0052 07FE      		sbrs __tmp_reg__,7
 135 0054 00C0      		rjmp .L12
 136               	.LBE465:
 137               	.LBE464:
 138               	.LBE463:
 139               	.LBE462:
 140               	.LSM18:
 141 0056 9F5F      		subi r25,lo8(-(1))
 142 0058 9031      		cpi r25,lo8(16)
 143 005a 01F4      		brne .L13
 144 005c 605F      		subi r22,lo8(-(16))
 145 005e 7F4F      		sbci r23,hi8(-(16))
 146               	.LVL7:
 147               	.LBE461:
 148               	.LSM19:
 149 0060 AF5F      		subi r26,lo8(-(1))
 150               	.LSM20:
 151 0062 1F5F      		subi r17,lo8(-(1))
 152               	.LSM21:
 153 0064 1032      		cpi r17,lo8(32)
 154 0066 01F4      		brne .L14
