   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  17               	.global	USB_INT_DisableAllInterrupts
  19               	USB_INT_DisableAllInterrupts:
  20               	.LFB83:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 E8ED      		ldi r30,lo8(216)
  26 0002 F0E0      		ldi r31,hi8(216)
  27 0004 8081      		ld r24,Z
  28 0006 8E7F      		andi r24,lo8(-2)
  29 0008 8083      		st Z,r24
  30               	.LSM2:
  31 000a 1092 E200 		sts 226,__zero_reg__
  32               	/* epilogue start */
  33               	.LSM3:
  34 000e 0895      		ret
  35               	.LFE83:
  37               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  38               	.global	USB_INT_ClearAllInterrupts
  40               	USB_INT_ClearAllInterrupts:
  41               	.LFB84:
  42               	.LSM4:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LSM5:
  46 0000 1092 DA00 		sts 218,__zero_reg__
  47               	.LSM6:
  48 0004 1092 E100 		sts 225,__zero_reg__
  49               	/* epilogue start */
  50               	.LSM7:
  51 0008 0895      		ret
  52               	.LFE84:
  54               		.section	.text.__vector_11,"ax",@progbits
  55               	.global	__vector_11
  57               	__vector_11:
  58               	.LFB86:
  59               	.LSM8:
  60 0000 1F92      		push __zero_reg__
  61 0002 0F92      		push r0
  62 0004 0FB6      		in r0,__SREG__
  63 0006 0F92      		push r0
  64 0008 1124      		clr __zero_reg__
  65 000a 1F93      		push r17
  66 000c 2F93      		push r18
  67 000e 3F93      		push r19
  68 0010 4F93      		push r20
  69 0012 5F93      		push r21
  70 0014 6F93      		push r22
  71 0016 7F93      		push r23
  72 0018 8F93      		push r24
  73 001a 9F93      		push r25
  74 001c AF93      		push r26
  75 001e BF93      		push r27
  76 0020 EF93      		push r30
  77 0022 FF93      		push r31
  78               	/* prologue: Signal */
  79               	/* frame size = 0 */
  80               	.LBB86:
  81               	.LBB87:
  82               	.LSM9:
  83 0024 E9EE      		ldi r30,lo8(233)
  84 0026 F0E0      		ldi r31,hi8(233)
  85 0028 1081      		ld r17,Z
  86               	.LVL0:
  87 002a 1770      		andi r17,lo8(7)
  88               	.LBE87:
  89               	.LBE86:
  90               	.LBB88:
  91               	.LBB89:
  92               	.LSM10:
  93 002c 1082      		st Z,__zero_reg__
  94               	.LBE89:
  95               	.LBE88:
  96               	.LBB90:
  97               	.LBB91:
  98               	.LSM11:
  99 002e E0EF      		ldi r30,lo8(240)
 100 0030 F0E0      		ldi r31,hi8(240)
 101 0032 8081      		ld r24,Z
 102 0034 877F      		andi r24,lo8(-9)
 103 0036 8083      		st Z,r24
 104               	.LBE91:
 105               	.LBE90:
 106               	.LBB92:
 107               	.LBB93:
 108               	.LSM12:
 109               	.LSM13:
 110               	/* #APP */
 111               	 ;  335 "../../LUFA/Drivers/USB/Core/AVR8/../../../../Common/Common.h" 1
 112 0038 7894      		sei
 113               	 ;  0 "" 2
 114               	.LSM14:
 115               	/* #NOAPP */
 116               	.LBE93:
 117               	.LBE92:
 118               	.LSM15:
 119 003a 0E94 0000 		call USB_Device_ProcessControlRequest
 120               	.LBB94:
 121               	.LBB95:
 122               	.LSM16:
 123 003e A9EE      		ldi r26,lo8(233)
 124 0040 B0E0      		ldi r27,hi8(233)
 125 0042 1C92      		st X,__zero_reg__
 126               	.LBE95:
 127               	.LBE94:
 128               	.LBB96:
 129               	.LBB97:
 130               	.LSM17:
 131 0044 E0EF      		ldi r30,lo8(240)
 132 0046 F0E0      		ldi r31,hi8(240)
 133 0048 8081      		ld r24,Z
 134 004a 8860      		ori r24,lo8(8)
 135 004c 8083      		st Z,r24
 136               	.LBE97:
 137               	.LBE96:
 138               	.LBB98:
 139               	.LBB99:
 140               	.LSM18:
 141 004e 1C93      		st X,r17
 142               	/* epilogue start */
 143               	.LBE99:
 144               	.LBE98:
 145               	.LSM19:
 146 0050 FF91      		pop r31
 147 0052 EF91      		pop r30
 148 0054 BF91      		pop r27
 149 0056 AF91      		pop r26
 150 0058 9F91      		pop r25
 151 005a 8F91      		pop r24
 152 005c 7F91      		pop r23
 153 005e 6F91      		pop r22
 154 0060 5F91      		pop r21
