   1               		.file	"DS1307.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DS1307_GetTimeDate,"ax",@progbits
  17               	.global	DS1307_GetTimeDate
  19               	DS1307_GetTimeDate:
  20               	.LFB20:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF92      		push r12
  24 0002 DF92      		push r13
  25 0004 EF92      		push r14
  26 0006 0F93      		push r16
  27 0008 1F93      		push r17
  28 000a DF93      		push r29
  29 000c CF93      		push r28
  30 000e CDB7      		in r28,__SP_L__
  31 0010 DEB7      		in r29,__SP_H__
  32 0012 2897      		sbiw r28,8
  33 0014 0FB6      		in __tmp_reg__,__SREG__
  34 0016 F894      		cli
  35 0018 DEBF      		out __SP_H__,r29
  36 001a 0FBE      		out __SREG__,__tmp_reg__
  37 001c CDBF      		out __SP_L__,r28
  38               	/* prologue: function */
  39               	/* frame size = 8 */
  40 001e 6C01      		movw r12,r24
  41               	.LSM1:
  42 0020 1982      		std Y+1,__zero_reg__
  43               	.LVL1:
  44               	.LSM2:
  45 0022 80ED      		ldi r24,lo8(-48)
  46               	.LVL2:
  47 0024 6AE0      		ldi r22,lo8(10)
  48 0026 AE01      		movw r20,r28
  49 0028 4F5F      		subi r20,lo8(-(1))
  50 002a 5F4F      		sbci r21,hi8(-(1))
  51 002c 21E0      		ldi r18,lo8(1)
  52 002e 8E01      		movw r16,r28
  53 0030 0E5F      		subi r16,lo8(-(2))
  54 0032 1F4F      		sbci r17,hi8(-(2))
  55 0034 A7E0      		ldi r26,lo8(7)
  56 0036 EA2E      		mov r14,r26
  57 0038 0E94 0000 		call TWI_ReadPacket
  58 003c 8823      		tst r24
  59 003e 01F0      		breq .L2
  60 0040 80E0      		ldi r24,lo8(0)
  61 0042 00C0      		rjmp .L3
  62               	.L2:
  63               	.LSM3:
  64 0044 4A81      		ldd r20,Y+2
  65 0046 242F      		mov r18,r20
  66 0048 2295      		swap r18
  67 004a 2F70      		andi r18,lo8(15)
  68 004c 822F      		mov r24,r18
  69 004e 8770      		andi r24,lo8(7)
  70 0050 90E0      		ldi r25,lo8(0)
  71 0052 9C01      		movw r18,r24
  72 0054 F3E0      		ldi r31,3
  73 0056 220F      	1:	lsl r18
  74 0058 331F      		rol r19
  75 005a FA95      		dec r31
  76 005c 01F4      		brne 1b
  77 005e 880F      		lsl r24
  78 0060 991F      		rol r25
  79 0062 280F      		add r18,r24
  80 0064 391F      		adc r19,r25
  81 0066 4F70      		andi r20,lo8(15)
  82 0068 420F      		add r20,r18
  83 006a F601      		movw r30,r12
  84 006c 4283      		std Z+2,r20
  85               	.LSM4:
  86 006e 4B81      		ldd r20,Y+3
  87 0070 242F      		mov r18,r20
  88 0072 2295      		swap r18
  89 0074 2F70      		andi r18,lo8(15)
  90 0076 822F      		mov r24,r18
  91 0078 8770      		andi r24,lo8(7)
  92 007a 90E0      		ldi r25,lo8(0)
  93 007c 9C01      		movw r18,r24
  94 007e 73E0      		ldi r23,3
  95 0080 220F      	1:	lsl r18
  96 0082 331F      		rol r19
  97 0084 7A95      		dec r23
  98 0086 01F4      		brne 1b
  99 0088 880F      		lsl r24
 100 008a 991F      		rol r25
 101 008c 280F      		add r18,r24
 102 008e 391F      		adc r19,r25
 103 0090 4F70      		andi r20,lo8(15)
 104 0092 420F      		add r20,r18
 105 0094 4183      		std Z+1,r20
 106               	.LSM5:
 107 0096 4C81      		ldd r20,Y+4
 108 0098 242F      		mov r18,r20
 109 009a 2295      		swap r18
 110 009c 2F70      		andi r18,lo8(15)
 111 009e 822F      		mov r24,r18
 112 00a0 8370      		andi r24,lo8(3)
 113 00a2 90E0      		ldi r25,lo8(0)
 114 00a4 9C01      		movw r18,r24
 115 00a6 53E0      		ldi r21,3
 116 00a8 220F      	1:	lsl r18
 117 00aa 331F      		rol r19
 118 00ac 5A95      		dec r21
 119 00ae 01F4      		brne 1b
 120 00b0 880F      		lsl r24
 121 00b2 991F      		rol r25
 122 00b4 280F      		add r18,r24
 123 00b6 391F      		adc r19,r25
 124 00b8 4F70      		andi r20,lo8(15)
 125 00ba 420F      		add r20,r18
 126 00bc 4083      		st Z,r20
 127               	.LSM6:
 128 00be 4E81      		ldd r20,Y+6
 129 00c0 242F      		mov r18,r20
 130 00c2 2295      		swap r18
