   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Endpoint_Write_Control_Stream_LE,"ax",@progbits
  17               	.global	Endpoint_Write_Control_Stream_LE
  19               	Endpoint_Write_Control_Stream_LE:
  20               	.LFB95:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 9C01      		movw r18,r24
  26               	.LVL1:
  27               	.LSM1:
  28 0002 4091 0000 		lds r20,USB_ControlRequest+6
  29 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
  30               	.LVL2:
  31 000a 4617      		cp r20,r22
  32 000c 5707      		cpc r21,r23
  33 000e 00F4      		brsh .L2
  34               	.L5:
  35               	.LSM2:
  36 0010 F901      		movw r30,r18
  37               	.LVL3:
  38 0012 90E0      		ldi r25,lo8(0)
  39               	.LVL4:
  40 0014 00C0      		rjmp .L21
  41               	.LVL5:
  42               	.L2:
  43               	.LSM3:
  44 0016 6115      		cp r22,__zero_reg__
  45 0018 7105      		cpc r23,__zero_reg__
  46 001a 01F0      		breq .L4
  47               	.LVL6:
  48 001c AB01      		movw r20,r22
  49 001e 00C0      		rjmp .L5
  50               	.L4:
  51               	.LBB256:
  52               	.LBB257:
  53               	.LSM4:
  54 0020 8091 E800 		lds r24,232
  55 0024 8E77      		andi r24,lo8(126)
  56 0026 8093 E800 		sts 232,r24
  57 002a 40E0      		ldi r20,lo8(0)
  58 002c 50E0      		ldi r21,hi8(0)
  59               	.LVL7:
  60 002e 00C0      		rjmp .L5
  61               	.LVL8:
  62               	.L15:
  63               	.LBE257:
  64               	.LBE256:
  65               	.LBB258:
  66               	.LSM5:
  67 0030 8EB3      		in r24,62-32
  68               	.LVL9:
  69               	.LSM6:
  70 0032 8823      		tst r24
  71 0034 01F4      		brne .+2
  72 0036 00C0      		rjmp .L6
  73               	.LSM7:
  74 0038 8530      		cpi r24,lo8(5)
  75 003a 01F4      		brne .+2
  76 003c 00C0      		rjmp .L7
  77               	.LBB259:
  78               	.LBB260:
  79               	.LSM8:
  80 003e 8091 E800 		lds r24,232
  81               	.LVL10:
  82               	.LBE260:
  83               	.LBE259:
  84               	.LSM9:
  85 0042 83FF      		sbrs r24,3
  86 0044 00C0      		rjmp .L8
  87 0046 81E0      		ldi r24,lo8(1)
  88 0048 0895      		ret
  89               	.L8:
  90               	.LBB261:
  91               	.LBB262:
  92               	.LSM10:
  93 004a 8091 E800 		lds r24,232
  94               	.LBE262:
  95               	.LBE261:
  96               	.LSM11:
  97 004e 82FD      		sbrc r24,2
  98 0050 00C0      		rjmp .L19
  99               	.LBB263:
 100               	.LBB264:
 101               	.LSM12:
 102 0052 8091 E800 		lds r24,232
 103               	.LBE264:
 104               	.LBE263:
 105               	.LSM13:
 106 0056 80FF      		sbrs r24,0
 107 0058 00C0      		rjmp .L21
 108               	.LBB265:
 109               	.LBB266:
 110               	.LBB267:
 111               	.LSM14:
 112 005a 8091 F300 		lds r24,243
 113 005e 9091 F200 		lds r25,242
 114               	.LVL11:
 115 0062 782F      		mov r23,r24
 116 0064 60E0      		ldi r22,lo8(0)
 117 0066 292F      		mov r18,r25
 118               	.LVL12:
 119 0068 30E0      		ldi r19,lo8(0)
 120 006a 262B      		or r18,r22
 121 006c 372B      		or r19,r23
 122               	.LVL13:
 123 006e 00C0      		rjmp .L11
 124               	.L13:
 125               	.LBE267:
 126               	.LBE266:
 127               	.LSM15:
 128 0070 8191      		ld r24,Z+
 129               	.LBB268:
 130               	.LBB269:
 131               	.LSM16:
 132 0072 8093 F100 		sts 241,r24
 133               	.LBE269:
 134               	.LBE268:
 135               	.LSM17:
 136 0076 4150      		subi r20,lo8(-(-1))
 137 0078 5040      		sbci r21,hi8(-(-1))
 138               	.LSM18:
 139 007a 2F5F      		subi r18,lo8(-(1))
 140 007c 3F4F      		sbci r19,hi8(-(1))
 141               	.L11:
 142               	.LSM19:
 143 007e 4115      		cp r20,__zero_reg__
 144 0080 5105      		cpc r21,__zero_reg__
 145 0082 01F0      		breq .L12
 146 0084 2830      		cpi r18,8
 147 0086 3105      		cpc r19,__zero_reg__
 148 0088 00F0      		brlo .L13
 149               	.L12:
 150               	.LSM20:
 151 008a 90E0      		ldi r25,lo8(0)
