   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CDC_Device_BytesReceived,"ax",@progbits
  17               	.global	CDC_Device_BytesReceived
  19               	CDC_Device_BytesReceived:
  20               	.LFB103:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8EB3      		in r24,62-32
  28               	.LVL1:
  29 0004 8430      		cpi r24,lo8(4)
  30 0006 01F4      		brne .L2
  31 0008 8785      		ldd r24,Z+15
  32 000a 9089      		ldd r25,Z+16
  33 000c A189      		ldd r26,Z+17
  34 000e B289      		ldd r27,Z+18
  35 0010 0097      		sbiw r24,0
  36 0012 A105      		cpc r26,__zero_reg__
  37 0014 B105      		cpc r27,__zero_reg__
  38 0016 01F0      		breq .L2
  39               	.LSM2:
  40 0018 8581      		ldd r24,Z+5
  41               	.LBB89:
  42               	.LBB90:
  43               	.LSM3:
  44 001a 8093 E900 		sts 233,r24
  45               	.LBE90:
  46               	.LBE89:
  47               	.LBB91:
  48               	.LBB92:
  49               	.LSM4:
  50 001e 8091 E800 		lds r24,232
  51               	.LBE92:
  52               	.LBE91:
  53               	.LSM5:
  54 0022 82FF      		sbrs r24,2
  55 0024 00C0      		rjmp .L2
  56               	.LBB93:
  57               	.LBB94:
  58               	.LSM6:
  59 0026 4091 F300 		lds r20,243
  60 002a 2091 F200 		lds r18,242
  61               	.LBE94:
  62               	.LBE93:
  63               	.LSM7:
  64 002e 942F      		mov r25,r20
  65 0030 80E0      		ldi r24,lo8(0)
  66 0032 30E0      		ldi r19,lo8(0)
  67 0034 822B      		or r24,r18
  68 0036 932B      		or r25,r19
  69 0038 892B      		or r24,r25
  70 003a 01F4      		brne .L3
  71               	.LBB95:
  72               	.LBB96:
  73               	.LSM8:
  74 003c 8091 E800 		lds r24,232
  75 0040 8B77      		andi r24,lo8(123)
  76 0042 8093 E800 		sts 232,r24
  77 0046 00C0      		rjmp .L2
  78               	.L3:
  79               	.LBE96:
  80               	.LBE95:
  81               	.LBB97:
  82               	.LBB98:
  83               	.LSM9:
  84 0048 8091 F300 		lds r24,243
  85 004c 9091 F200 		lds r25,242
  86 0050 382F      		mov r19,r24
  87 0052 20E0      		ldi r18,lo8(0)
  88 0054 492F      		mov r20,r25
  89 0056 50E0      		ldi r21,lo8(0)
  90 0058 422B      		or r20,r18
  91 005a 532B      		or r21,r19
  92 005c 00C0      		rjmp .L4
  93               	.L2:
  94               	.LSM10:
  95 005e 40E0      		ldi r20,lo8(0)
  96 0060 50E0      		ldi r21,hi8(0)
  97               	.L4:
  98               	.LBE98:
  99               	.LBE97:
 100               	.LSM11:
 101 0062 CA01      		movw r24,r20
 102               	/* epilogue start */
 103 0064 0895      		ret
 104               	.LFE103:
 106               		.section	.text.CDC_Device_ReceiveByte,"ax",@progbits
 107               	.global	CDC_Device_ReceiveByte
 109               	CDC_Device_ReceiveByte:
 110               	.LFB104:
 111               	.LSM12:
 112               	.LVL2:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115 0000 FC01      		movw r30,r24
 116               	.LSM13:
 117 0002 8EB3      		in r24,62-32
 118               	.LVL3:
 119 0004 8430      		cpi r24,lo8(4)
 120 0006 01F4      		brne .L7
 121 0008 8785      		ldd r24,Z+15
 122 000a 9089      		ldd r25,Z+16
 123 000c A189      		ldd r26,Z+17
 124 000e B289      		ldd r27,Z+18
 125 0010 0097      		sbiw r24,0
 126 0012 A105      		cpc r26,__zero_reg__
 127 0014 B105      		cpc r27,__zero_reg__
 128 0016 01F0      		breq .L7
 129               	.LSM14:
 130 0018 8581      		ldd r24,Z+5
 131               	.LBB99:
 132               	.LBB100:
 133               	.LSM15:
 134 001a 8093 E900 		sts 233,r24
 135               	.LBE100:
 136               	.LBE99:
 137               	.LBB101:
 138               	.LBB102:
 139               	.LSM16:
 140 001e 8091 E800 		lds r24,232
 141               	.LBE102:
 142               	.LBE101:
 143               	.LSM17:
 144 0022 82FF      		sbrs r24,2
 145 0024 00C0      		rjmp .L7
 146               	.L8:
 147               	.LBB103:
 148               	.LBB104:
 149               	.LSM18:
 150 0026 4091 F300 		lds r20,243
 151 002a 2091 F200 		lds r18,242
 152               	.LBE104:
