   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DataflashManager_WriteBlocks_RAM,"ax",@progbits
  17               	.global	DataflashManager_WriteBlocks_RAM
  19               	DataflashManager_WriteBlocks_RAM:
  20               	.LFB129:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 29E0      		ldi r18,9
  27 0002 660F      	1:	lsl r22
  28 0004 771F      		rol r23
  29 0006 881F      		rol r24
  30 0008 991F      		rol r25
  31 000a 2A95      		dec r18
  32 000c 01F4      		brne 1b
  33               	.LVL1:
  34 000e 7370      		andi r23,hi8(1023)
  35               	.LVL2:
  36               	.LSM2:
  37 0010 84E0      		ldi r24,4
  38 0012 7695      	1:	lsr r23
  39 0014 6795      		ror r22
  40 0016 8A95      		dec r24
  41 0018 01F4      		brne 1b
  42 001a 00C0      		rjmp .L2
  43               	.LVL3:
  44               	.L5:
  45               	.LBB444:
  46               	.LBB445:
  47               	.LBB446:
  48               	.LBB447:
  49               	.LSM3:
  50 001c 80E0      		ldi r24,lo8(0)
  51               	.L4:
  52               	.LBE447:
  53               	.LBE446:
  54               	.LBE445:
  55               	.LBE444:
  56               	.LBB448:
  57               	.LSM4:
  58 001e 6034      		cpi r22,lo8(64)
  59 0020 01F4      		brne .L3
  60               	.LBB449:
  61               	.LBB450:
  62               	.LSM5:
  63 0022 95B1      		in r25,37-32
  64 0024 60E0      		ldi r22,lo8(0)
  65               	.LVL4:
  66               	.L3:
  67               	.LBE450:
  68               	.LBE449:
  69               	.LSM6:
  70 0026 6F5F      		subi r22,lo8(-(1))
  71               	.LVL5:
  72               	.LSM7:
  73 0028 8F5F      		subi r24,lo8(-(1))
  74               	.LSM8:
  75 002a 8032      		cpi r24,lo8(32)
  76 002c 01F4      		brne .L4
  77               	.LSM9:
  78 002e 4150      		subi r20,lo8(-(-1))
  79 0030 5040      		sbci r21,hi8(-(-1))
  80               	.LVL6:
  81               	.L2:
  82               	.LBE448:
  83               	.LSM10:
  84 0032 4115      		cp r20,__zero_reg__
  85 0034 5105      		cpc r21,__zero_reg__
  86 0036 01F4      		brne .L5
  87               	.LBB451:
  88               	.LBB452:
  89               	.LBB453:
  90               	.LBB454:
  91               	.LSM11:
  92 0038 1092 0000 		sts (DATARAM_index)+1,__zero_reg__
  93 003c 1092 0000 		sts DATARAM_index,__zero_reg__
  94               	/* epilogue start */
  95               	.LBE454:
  96               	.LBE453:
  97               	.LBE452:
  98               	.LBE451:
  99               	.LSM12:
 100 0040 0895      		ret
 101               	.LFE129:
 103               		.section	.text.DataflashManager_ReadBlocks_RAM,"ax",@progbits
 104               	.global	DataflashManager_ReadBlocks_RAM
 106               	DataflashManager_ReadBlocks_RAM:
 107               	.LFB130:
 108               	.LSM13:
 109               	.LVL7:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112 0000 D901      		movw r26,r18
 113               	.LSM14:
 114 0002 F9E0      		ldi r31,9
 115 0004 660F      	1:	lsl r22
 116 0006 771F      		rol r23
 117 0008 881F      		rol r24
 118 000a 991F      		rol r25
 119 000c FA95      		dec r31
 120 000e 01F4      		brne 1b
 121               	.LVL8:
 122 0010 7370      		andi r23,hi8(1023)
 123               	.LVL9:
 124               	.LSM15:
 125 0012 9B01      		movw r18,r22
 126               	.LVL10:
 127 0014 E4E0      		ldi r30,4
 128 0016 3695      	1:	lsr r19
 129 0018 2795      		ror r18
 130 001a EA95      		dec r30
 131 001c 01F4      		brne 1b
 132               	.LBB455:
 133               	.LBB456:
 134               	.LBB457:
 135               	.LBB458:
 136               	.LSM16:
 137 001e 7093 0000 		sts (DATARAM_index)+1,r23
 138 0022 6093 0000 		sts DATARAM_index,r22
 139 0026 00C0      		rjmp .L9
 140               	.LVL11:
 141               	.L13:
 142 0028 BD01      		movw r22,r26
 143               	.LVL12:
 144 002a 90E0      		ldi r25,lo8(0)
 145               	.LVL13:
 146               	.L12:
 147               	.LBE458:
 148               	.LBE457:
 149               	.LBE456:
 150               	.LBE455:
 151               	.LBB459:
 152               	.LSM17:
 153 002c 2034      		cpi r18,lo8(64)
 154 002e 01F4      		brne .L10
 155               	.LBB460:
 156               	.LBB461:
 157               	.LBB462:
 158               	.LBB463:
