   1               		.file	"LowLevel.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_ResetInterface,"ax",@progbits
  17               	.global	USB_ResetInterface
  19               	USB_ResetInterface:
  20               	.LFB22:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 0E94 0000 		call USB_INT_DisableAllInterrupts
  26               	.LSM2:
  27 0004 0E94 0000 		call USB_INT_ClearAllInterrupts
  28               	.LSM3:
  29 0008 1EBA      		out 62-32,__zero_reg__
  30               	.LSM4:
  31 000a 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
  32               	.LSM5:
  33 000e 8AE4      		ldi r24,lo8(74)
  34 0010 82BF      		out 82-32,r24
  35               	.LSM6:
  36 0012 80E1      		ldi r24,lo8(16)
  37 0014 89BD      		out 73-32,r24
  38 0016 89B5      		in r24,73-32
  39 0018 8260      		ori r24,lo8(2)
  40 001a 89BD      		out 73-32,r24
  41               	.L2:
  42               	.LSM7:
  43 001c 09B4      		in __tmp_reg__,73-32
  44 001e 00FE      		sbrs __tmp_reg__,0
  45 0020 00C0      		rjmp .L2
  46               	.LBB2:
  47               	.LSM8:
  48 0022 8091 D800 		lds r24,216
  49               	.LVL0:
  50 0026 982F      		mov r25,r24
  51 0028 9F77      		andi r25,lo8(127)
  52 002a 9093 D800 		sts 216,r25
  53 002e 8068      		ori r24,lo8(-128)
  54 0030 8093 D800 		sts 216,r24
  55               	.LBE2:
  56               	.LSM9:
  57 0034 8091 D700 		lds r24,215
  58               	.LVL1:
  59 0038 8160      		ori r24,lo8(1)
  60 003a 8093 D700 		sts 215,r24
  61               	.LSM10:
  62 003e 8091 D800 		lds r24,216
  63 0042 8F7D      		andi r24,lo8(-33)
  64 0044 8093 D800 		sts 216,r24
  65               	.LSM11:
  66 0048 8091 E000 		lds r24,224
  67 004c 8B7F      		andi r24,lo8(-5)
  68 004e 8093 E000 		sts 224,r24
  69               	.LSM12:
  70 0052 8091 E000 		lds r24,224
  71 0056 8E7F      		andi r24,lo8(-2)
  72 0058 8093 E000 		sts 224,r24
  73               	.LSM13:
  74 005c 8091 E100 		lds r24,225
  75 0060 8E7F      		andi r24,lo8(-2)
  76 0062 8093 E100 		sts 225,r24
  77               	.LSM14:
  78 0066 8091 E200 		lds r24,226
  79 006a 8160      		ori r24,lo8(1)
  80 006c 8093 E200 		sts 226,r24
  81               	.LSM15:
  82 0070 8091 E100 		lds r24,225
  83 0074 877F      		andi r24,lo8(-9)
  84 0076 8093 E100 		sts 225,r24
  85               	.LSM16:
  86 007a 8091 E200 		lds r24,226
  87 007e 8860      		ori r24,lo8(8)
  88 0080 8093 E200 		sts 226,r24
  89               	.LSM17:
  90 0084 8091 D800 		lds r24,216
  91 0088 8160      		ori r24,lo8(1)
  92 008a 8093 D800 		sts 216,r24
  93               	/* epilogue start */
  94               	.LSM18:
  95 008e 0895      		ret
  96               	.LFE22:
  98               		.section	.text.USB_ShutDown,"ax",@progbits
  99               	.global	USB_ShutDown
 101               	USB_ShutDown:
 102               	.LFB21:
 103               	.LSM19:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	.LSM20:
 107 0000 0E94 0000 		call USB_ResetInterface
 108               	.LSM21:
 109 0004 E0EE      		ldi r30,lo8(224)
 110 0006 F0E0      		ldi r31,hi8(224)
 111 0008 8081      		ld r24,Z
 112 000a 8160      		ori r24,lo8(1)
 113 000c 8083      		st Z,r24
 114               	.LSM22:
 115 000e E8ED      		ldi r30,lo8(216)
 116 0010 F0E0      		ldi r31,hi8(216)
 117 0012 8081      		ld r24,Z
 118 0014 8F77      		andi r24,lo8(127)
 119 0016 8083      		st Z,r24
 120               	.LSM23:
 121 0018 19BC      		out 73-32,__zero_reg__
 122               	.LSM24:
 123 001a 8081      		ld r24,Z
 124 001c 8F7E      		andi r24,lo8(-17)
 125 001e 8083      		st Z,r24
 126               	.LSM25:
 127 0020 1092 0000 		sts USB_IsInitialized,__zero_reg__
 128               	/* epilogue start */
 129               	.LSM26:
 130 0024 0895      		ret
 131               	.LFE21:
 133               		.section	.text.USB_Init,"ax",@progbits
 134               	.global	USB_Init
 136               	USB_Init:
 137               	.LFB20:
 138               	.LSM27:
 139               	/* prologue: function */
 140               	/* frame size = 0 */
