   1               		.file	"SCSI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SCSI_Command_ReadWrite_10,"ax",@progbits
  18               	SCSI_Command_ReadWrite_10:
  19               	.LFB138:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 CF93      		push r28
  25 0006 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28 0008 8C01      		movw r16,r24
  29 000a 862F      		mov r24,r22
  30               	.LVL1:
  31               	.LBB24:
  32               	.LBB25:
  33               	.LSM1:
  34 000c F801      		movw r30,r16
  35 000e 468D      		ldd r20,Z+30
  36               	.LVL2:
  37 0010 558D      		ldd r21,Z+29
  38               	.LVL3:
  39 0012 648D      		ldd r22,Z+28
  40               	.LVL4:
  41 0014 738D      		ldd r23,Z+27
  42               	.LVL5:
  43               	.LBE25:
  44               	.LBE24:
  45               	.LBB26:
  46               	.LBB27:
  47               	.LSM2:
  48 0016 C1A1      		ldd r28,Z+33
  49               	.LVL6:
  50 0018 D0A1      		ldd r29,Z+32
  51               	.LVL7:
  52               	.LBE27:
  53               	.LBE26:
  54               	.LSM3:
  55 001a 4230      		cpi r20,lo8(2)
  56 001c 5105      		cpc r21,__zero_reg__
  57 001e 6105      		cpc r22,__zero_reg__
  58 0020 7105      		cpc r23,__zero_reg__
  59 0022 00F0      		brlo .L2
  60               	.LSM4:
  61 0024 8091 0000 		lds r24,SenseData+2
  62               	.LVL8:
  63 0028 807F      		andi r24,lo8(-16)
  64 002a 8560      		ori r24,lo8(5)
  65 002c 8093 0000 		sts SenseData+2,r24
  66 0030 81E2      		ldi r24,lo8(33)
  67 0032 8093 0000 		sts SenseData+12,r24
  68 0036 1092 0000 		sts SenseData+13,__zero_reg__
  69 003a 80E0      		ldi r24,lo8(0)
  70 003c 00C0      		rjmp .L3
  71               	.LVL9:
  72               	.L2:
  73               	.LSM5:
  74 003e 8823      		tst r24
  75 0040 01F0      		breq .L4
  76               	.LSM6:
  77 0042 C801      		movw r24,r16
  78               	.LVL10:
  79 0044 9E01      		movw r18,r28
  80 0046 0E94 0000 		call DataflashManager_ReadBlocks
  81               	.LVL11:
  82 004a 00C0      		rjmp .L5
  83               	.LVL12:
  84               	.L4:
  85               	.LSM7:
  86 004c C801      		movw r24,r16
  87               	.LVL13:
  88 004e 9E01      		movw r18,r28
  89 0050 0E94 0000 		call DataflashManager_WriteBlocks
  90               	.LVL14:
  91               	.L5:
  92               	.LSM8:
  93 0054 9E01      		movw r18,r28
  94 0056 40E0      		ldi r20,lo8(0)
  95 0058 50E0      		ldi r21,hi8(0)
  96               	.LVL15:
  97 005a 89E0      		ldi r24,9
  98 005c 220F      	1:	lsl r18
  99 005e 331F      		rol r19
 100 0060 441F      		rol r20
 101 0062 551F      		rol r21
 102 0064 8A95      		dec r24
 103 0066 01F4      		brne 1b
 104               	.LVL16:
 105 0068 F801      		movw r30,r16
 106 006a 8289      		ldd r24,Z+18
 107 006c 9389      		ldd r25,Z+19
 108 006e A489      		ldd r26,Z+20
 109 0070 B589      		ldd r27,Z+21
 110 0072 821B      		sub r24,r18
 111 0074 930B      		sbc r25,r19
 112 0076 A40B      		sbc r26,r20
 113 0078 B50B      		sbc r27,r21
 114 007a 828B      		std Z+18,r24
 115 007c 938B      		std Z+19,r25
 116 007e A48B      		std Z+20,r26
 117 0080 B58B      		std Z+21,r27
 118 0082 81E0      		ldi r24,lo8(1)
 119               	.LVL17:
 120               	.L3:
 121               	/* epilogue start */
 122               	.LSM9:
 123 0084 DF91      		pop r29
 124               	.LVL18:
 125 0086 CF91      		pop r28
 126 0088 1F91      		pop r17
 127 008a 0F91      		pop r16
 128               	.LVL19:
 129 008c 0895      		ret
 130               	.LFE138:
 132               		.section	.text.SCSI_DecodeSCSICommand,"ax",@progbits
 133               	.global	SCSI_DecodeSCSICommand
 135               	SCSI_DecodeSCSICommand:
 136               	.LFB133:
 137               	.LSM10:
 138               	.LVL20:
 139 0000 CF92      		push r12
 140 0002 DF92      		push r13
 141 0004 EF92      		push r14
 142 0006 FF92      		push r15
 143 0008 0F93      		push r16
 144 000a 1F93      		push r17
 145 000c DF93      		push r29
 146 000e CF93      		push r28
 147 0010 CDB7      		in r28,__SP_L__
