   1               		.file	"DevChapter9.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Device_ProcessControlRequest,"ax",@progbits
  17               	.global	USB_Device_ProcessControlRequest
  19               	USB_Device_ProcessControlRequest:
  20               	.LFB20:
  21               	.LSM0:
  22 0000 1F93      		push r17
  23 0002 DF93      		push r29
  24 0004 CF93      		push r28
  25 0006 00D0      		rcall .
  26 0008 CDB7      		in r28,__SP_L__
  27 000a DEB7      		in r29,__SP_H__
  28               	/* prologue: function */
  29               	/* frame size = 2 */
  30               	.LSM1:
  31 000c E0E0      		ldi r30,lo8(USB_ControlRequest)
  32 000e F0E0      		ldi r31,hi8(USB_ControlRequest)
  33               	.LVL0:
  34               	.L2:
  35               	.LBB34:
  36               	.LBB35:
  37               	.LBB36:
  38               	.LSM2:
  39 0010 8091 F100 		lds r24,241
  40               	.LBE36:
  41               	.LBE35:
  42               	.LSM3:
  43 0014 8193      		st Z+,r24
  44               	.LSM4:
  45 0016 80E0      		ldi r24,hi8(USB_ControlRequest+8)
  46 0018 E030      		cpi r30,lo8(USB_ControlRequest+8)
  47 001a F807      		cpc r31,r24
  48 001c 01F4      		brne .L2
  49               	.LBE34:
  50               	.LSM5:
  51 001e 8091 0000 		lds r24,USB_ControlRequest
  52               	.LVL1:
  53               	.LSM6:
  54 0022 9091 0000 		lds r25,USB_ControlRequest+1
  55 0026 9530      		cpi r25,lo8(5)
  56 0028 01F4      		brne .+2
  57 002a 00C0      		rjmp .L6
  58 002c 9630      		cpi r25,lo8(6)
  59 002e 00F4      		brsh .L10
  60 0030 9130      		cpi r25,lo8(1)
  61 0032 01F0      		breq .L5
  62 0034 9130      		cpi r25,lo8(1)
  63 0036 00F0      		brlo .L4
  64 0038 9330      		cpi r25,lo8(3)
  65 003a 01F0      		breq .+2
  66 003c 00C0      		rjmp .L3
  67 003e 00C0      		rjmp .L5
  68               	.L10:
  69 0040 9830      		cpi r25,lo8(8)
  70 0042 01F4      		brne .+2
  71 0044 00C0      		rjmp .L8
  72 0046 9930      		cpi r25,lo8(9)
  73 0048 01F4      		brne .+2
  74 004a 00C0      		rjmp .L9
  75 004c 9630      		cpi r25,lo8(6)
  76 004e 01F0      		breq .+2
  77 0050 00C0      		rjmp .L3
  78 0052 00C0      		rjmp .L27
  79               	.L4:
  80               	.LSM7:
  81 0054 8038      		cpi r24,lo8(-128)
  82 0056 01F4      		brne .+2
  83 0058 00C0      		rjmp .L11
  84 005a 8238      		cpi r24,lo8(-126)
  85 005c 01F0      		breq .+2
  86 005e 00C0      		rjmp .L3
  87               	.LBB37:
  88               	.LBB38:
  89               	.LSM8:
  90 0060 8091 0000 		lds r24,USB_ControlRequest+4
  91               	.LVL2:
  92 0064 8093 E900 		sts 233,r24
  93               	.LSM9:
  94 0068 8091 EB00 		lds r24,235
  95               	.LSM10:
  96 006c 1092 E900 		sts 233,__zero_reg__
  97               	.LSM11:
  98 0070 2091 E800 		lds r18,232
  99 0074 277F      		andi r18,lo8(-9)
 100 0076 2093 E800 		sts 232,r18
 101               	.LBB39:
 102               	.LBB40:
 103               	.LSM12:
 104 007a 90E0      		ldi r25,lo8(0)
 105 007c 25E0      		ldi r18,5
 106 007e 9695      	1:	lsr r25
 107 0080 8795      		ror r24
 108 0082 2A95      		dec r18
 109 0084 01F4      		brne 1b
 110 0086 8170      		andi r24,lo8(1)
 111 0088 8093 F100 		sts 241,r24
 112               	.LSM13:
 113 008c 1092 F100 		sts 241,__zero_reg__
 114 0090 00C0      		rjmp .L26
 115               	.LVL3:
 116               	.L5:
 117               	.LBE40:
 118               	.LBE39:
 119               	.LBE38:
 120               	.LBE37:
 121               	.LSM14:
 122 0092 8823      		tst r24
 123 0094 01F0      		breq .L12
 124 0096 8230      		cpi r24,lo8(2)
 125 0098 01F0      		breq .+2
 126 009a 00C0      		rjmp .L3
 127               	.L12:
 128               	.LBB41:
 129               	.LBB42:
 130               	.LSM15:
 131 009c 8F71      		andi r24,lo8(31)
 132 009e 8230      		cpi r24,lo8(2)
 133 00a0 01F0      		breq .+2
 134 00a2 00C0      		rjmp .L11
 135               	.LSM16:
 136 00a4 8091 0000 		lds r24,USB_ControlRequest+2
 137               	.LVL4:
 138 00a8 8823      		tst r24
 139 00aa 01F4      		brne .L14
