   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.mem_cpy,"ax",@progbits
  18               	mem_cpy:
  19               	.LFB133:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 EC01      		movw r28,r24
  27               	.LSM1:
  28 0006 20E0      		ldi r18,lo8(0)
  29 0008 30E0      		ldi r19,hi8(0)
  30 000a 00C0      		rjmp .L2
  31               	.LVL1:
  32               	.L3:
  33               	.LSM2:
  34 000c FE01      		movw r30,r28
  35 000e E20F      		add r30,r18
  36 0010 F31F      		adc r31,r19
  37 0012 DB01      		movw r26,r22
  38 0014 A20F      		add r26,r18
  39 0016 B31F      		adc r27,r19
  40 0018 8C91      		ld r24,X
  41 001a 8083      		st Z,r24
  42 001c 2F5F      		subi r18,lo8(-(1))
  43 001e 3F4F      		sbci r19,hi8(-(1))
  44 0020 4150      		subi r20,lo8(-(-1))
  45 0022 5040      		sbci r21,hi8(-(-1))
  46               	.LVL2:
  47               	.L2:
  48               	.LSM3:
  49 0024 4115      		cp r20,__zero_reg__
  50 0026 5105      		cpc r21,__zero_reg__
  51 0028 01F4      		brne .L3
  52               	/* epilogue start */
  53               	.LSM4:
  54 002a DF91      		pop r29
  55 002c CF91      		pop r28
  56               	.LVL3:
  57 002e 0895      		ret
  58               	.LFE133:
  60               		.section	.text.mem_set,"ax",@progbits
  62               	mem_set:
  63               	.LFB134:
  64               	.LSM5:
  65               	.LVL4:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LSM6:
  69 0000 FC01      		movw r30,r24
  70               	.LVL5:
  71 0002 00C0      		rjmp .L6
  72               	.LVL6:
  73               	.L7:
  74               	.LSM7:
  75 0004 6193      		st Z+,r22
  76 0006 4150      		subi r20,lo8(-(-1))
  77 0008 5040      		sbci r21,hi8(-(-1))
  78               	.LVL7:
  79               	.L6:
  80               	.LSM8:
  81 000a 4115      		cp r20,__zero_reg__
  82 000c 5105      		cpc r21,__zero_reg__
  83 000e 01F4      		brne .L7
  84               	/* epilogue start */
  85               	.LSM9:
  86 0010 0895      		ret
  87               	.LFE134:
  89               		.section	.text.clust2sect,"ax",@progbits
  90               	.global	clust2sect
  92               	clust2sect:
  93               	.LFB139:
  94               	.LSM10:
  95               	.LVL8:
  96 0000 EF92      		push r14
  97 0002 FF92      		push r15
  98 0004 0F93      		push r16
  99 0006 1F93      		push r17
 100 0008 CF93      		push r28
 101 000a DF93      		push r29
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104 000c EC01      		movw r28,r24
 105 000e 7A01      		movw r14,r20
 106 0010 8B01      		movw r16,r22
 107               	.LSM11:
 108 0012 8EEF      		ldi r24,lo8(-2)
 109 0014 9FEF      		ldi r25,hi8(-2)
 110 0016 AFEF      		ldi r26,hlo8(-2)
 111 0018 BFEF      		ldi r27,hhi8(-2)
 112               	.LVL9:
 113 001a E80E      		add r14,r24
 114 001c F91E      		adc r15,r25
 115 001e 0A1F      		adc r16,r26
 116 0020 1B1F      		adc r17,r27
 117               	.LVL10:
 118               	.LSM12:
 119 0022 888D      		ldd r24,Y+24
 120 0024 998D      		ldd r25,Y+25
 121 0026 AA8D      		ldd r26,Y+26
 122 0028 BB8D      		ldd r27,Y+27
 123 002a 0297      		sbiw r24,2
 124 002c A109      		sbc r26,__zero_reg__
 125 002e B109      		sbc r27,__zero_reg__
 126 0030 E816      		cp r14,r24
 127 0032 F906      		cpc r15,r25
 128 0034 0A07      		cpc r16,r26
 129 0036 1B07      		cpc r17,r27
 130 0038 00F0      		brlo .L10
 131 003a 20E0      		ldi r18,lo8(0)
 132 003c 30E0      		ldi r19,hi8(0)
 133 003e 40E0      		ldi r20,hlo8(0)
 134 0040 50E0      		ldi r21,hhi8(0)
 135 0042 00C0      		rjmp .L11
 136               	.L10:
 137               	.LSM13:
 138 0044 2A81      		ldd r18,Y+2
 139 0046 30E0      		ldi r19,lo8(0)
 140 0048 40E0      		ldi r20,lo8(0)
 141 004a 50E0      		ldi r21,hi8(0)
 142 004c C801      		movw r24,r16
 143 004e B701      		movw r22,r14
 144 0050 0E94 0000 		call __mulsi3
 145 0054 9B01      		movw r18,r22
